"0","cleanData <- dat"
"0","cleanDataClustering <- subset(dat, select = -c(Race))"
"0","#cleanDataClassifying <- dat"
"0","clusteringTrainingSet <- cleanDataClustering %>% filter(row(cleanDataClustering) >= 1 & row(cleanDataClustering) <= 200000)"
"0","clusteringTestingSet <- cleanDataClustering %>% filter(row(cleanDataClustering) >= 200001 & row(cleanDataClustering) <= 301717)"
"0","#classifyingTrainingSet <- cleanDataClassifying %>% filter(row(cleanDataClassifying) >= 1 & row(cleanDataClassifying) <= 150858)"
"0","#classifyingTestingSet <- cleanDataClassifying %>% filter(row(cleanDataClassifying) >= 150859 & row(cleanDataClassifying) <= 301716)"
"0",""
"0","classifyingTrainingSet <- cleanDataClassifying %>% filter(row(cleanDataClassifying) >= 1 & row(cleanDataClassifying) <= 200000)"
"0","classifyingTestingSet <- cleanDataClassifying %>% filter(row(cleanDataClassifying) >= 200001 & row(cleanDataClassifying) <= 301717)"
